SENDER ID,RECEIVER ID,TOTAL E-MAILS,
1777,1777,4,
1463,1463,8,
1463,701,7,
1463,66,4,
1463,36,5,
1463,818,14,
1463,813,8,
1463,2238,12,
1463,2160,3,
1463,2318,4,
1463,2326,1,
1463,801,20,
1463,1479,5,
1463,1475,1,
1463,2157,16,
1463,2228,6,
1463,253,44,
1463,3134,1,
1463,2259,5,
1463,89,1,
1463,155,1,
1463,1178,5,
1463,1456,4,
1463,803,3,
1463,1474,15,
1463,2156,19,
1463,4854,1,
1463,37,5,
1463,2224,5,
1463,2219,14,
1463,817,50,
1463,1489,32,
1463,1485,3,
1463,1746,2,
1463,181,18,
1463,3152,1,
1463,1180,22,
1463,4132,8,
1463,8546,11,
1463,2222,8,
701,1463,1,
701,701,27,
701,618,9,
701,266,4,
701,41,4,
701,2604,6,
701,756,4,
701,55,3,
701,2370,19,
701,457,1,
701,4796,38,
701,1475,1,
701,3148,1,
701,3134,1,
701,89,14,
701,1456,1,
701,4854,8,
701,42,3,
701,37,60,
701,817,5,
701,1489,2,
701,8,1,
701,1139,3,
701,4132,5,
701,782,8,
206,206,1,
206,41,3,
206,55,4,
206,144,17,
206,2318,1,
206,208,2,
206,253,7,
206,590,3,
206,89,10,
206,155,93,
206,4854,4,
206,37,28,
206,42,1,
206,817,2,
206,1489,2,
206,8,4,
206,3113,13,
206,21,3,
618,701,4,
618,618,5,
618,1132,2,
618,334,4,
618,155,1,
618,37,12,
266,701,15,
266,206,15,
266,266,16,
266,6815,34,
266,36,1,
266,2604,1,
266,2238,12,
266,1019,33,
266,2365,23,
266,2318,22,
266,89,1,
266,3101,33,
266,155,72,
266,1178,11,
266,1456,10,
266,1474,13,
266,2156,11,
266,1786,15,
266,4854,9,
266,37,19,
266,817,16,
266,1489,9,
266,3113,36,
266,8546,7,
6815,206,1,
6815,266,50,
6815,6815,44,
6815,486,2,
6815,756,1,
6815,1019,2,
6815,14665,185,
6815,144,10,
6815,1101,3,
6815,208,1,
6815,590,13,
6815,3101,8,
6815,33,4,
6815,1142,1,
6815,1100,207,
6815,1099,16,
6815,3409,49,
6815,4854,2,
6815,480,17,
108,19,4,
108,20,2,
108,219,1,
108,12,4,
108,8,23,
108,21,2,
66,206,2,
66,66,3,
66,36,31,
66,818,7,
66,813,17,
66,2160,1,
66,2326,2,
66,801,20,
66,1479,8,
66,2157,1,
66,2228,3,
66,253,33,
66,2259,3,
66,155,2,
66,1178,3,
66,803,1,
66,1474,10,
66,37,6,
66,817,32,
66,1489,37,
66,1485,10,
66,181,24,
66,8546,6,
66,2222,1,
486,6815,2,
486,3101,2,
486,1142,2,
486,33,2,
486,6706,1,
486,1102,1,
486,1449,1,
486,551,2,
486,3409,10,
41,206,4,
41,36,10,
41,756,2,
41,55,6,
41,144,8,
41,801,3,
41,20,1,
41,208,1,
41,253,17,
41,590,1,
41,89,18,
41,37,26,
41,42,8,
41,1489,7,
41,8,5,
41,181,2,
41,3113,15,
41,21,9,
36,1463,7,
36,701,2,
36,206,41,
36,266,2,
36,108,2,
36,66,77,
36,41,54,
36,36,28,
36,818,30,
36,813,69,
36,19,3,
36,14,64,
36,2238,16,
36,55,106,
36,2160,3,
36,2370,12,
36,144,13,
36,2318,14,
36,2326,22,
36,801,226,
36,4796,11,
36,1479,20,
36,20,2,
36,1475,20,
36,2157,5,
36,2228,1,
36,208,45,
36,253,279,
36,3148,12,
36,590,12,
36,3134,12,
36,2259,1,
36,89,59,
36,155,2,
36,1178,37,
36,1456,12,
36,803,47,
36,1474,50,
36,2156,24,
36,1786,18,
36,219,2,
36,4854,13,
36,1620,12,
36,42,99,
36,37,220,
36,2224,5,
36,2219,8,
36,12,2,
36,817,72,
36,1489,123,
36,8,73,
36,1485,19,
36,1746,12,
36,181,148,
36,152,2,
36,3152,17,
36,1180,26,
36,4132,1,
36,8546,43,
36,21,49,
36,782,25,
36,2222,33,
1132,618,2,
818,701,1,
818,36,2,
818,818,4,
818,813,12,
818,2238,4,
818,2326,6,
818,801,10,
818,2228,2,
818,253,26,
818,3134,1,
818,1178,3,
818,1456,1,
818,1474,6,
818,2156,6,
818,2224,2,
818,2219,10,
818,817,120,
818,1489,36,
818,181,11,
818,1180,4,
818,4132,1,
818,8546,4,
818,2222,4,
813,1463,9,
813,701,10,
813,206,5,
813,618,12,
813,66,21,
813,41,2,
813,36,40,
813,818,100,
813,813,36,
813,2238,1,
813,55,2,
813,2160,22,
813,2326,12,
813,801,43,
813,1479,9,
813,1475,3,
813,2157,1,
813,2228,23,
813,208,2,
813,253,57,
813,2259,22,
813,155,5,
813,1178,5,
813,803,2,
813,1474,63,
813,2156,10,
813,42,2,
813,37,16,
813,2224,2,
813,2219,7,
813,817,149,
813,1489,91,
813,1485,70,
813,1139,18,
813,181,27,
813,1180,21,
813,8546,16,
813,782,6,
813,2222,5,
2604,701,9,
2604,2604,2,
2604,756,5,
19,108,4,
19,41,2,
19,14,11,
19,19,10,
19,20,12,
19,256,2,
19,219,11,
19,79,9,
19,12,12,
19,17,12,
19,8,15,
19,152,10,
19,21,10,
19,15,6,
14,108,3,
14,19,2,
14,14,7,
14,20,1,
14,89,3,
14,37,6,
14,17,1,
14,8,10,
14,21,20,
14,15,1,
756,756,2,
2238,1463,46,
2238,206,1,
2238,66,2,
2238,36,56,
2238,818,2,
2238,813,13,
2238,2238,4,
2238,55,9,
2238,2370,1,
2238,144,1,
2238,2318,1,
2238,2326,3,
