TIME STAMP,TOTAL E-MAILS,SENT E-MAILS,RECEIVED E-MAILS,
946677600000,10,8,2,
946764000000,102,90,12,
946850400000,145,110,35,
946936800000,6228,5852,376,
947023200000,4724,4404,320,
947109600000,6601,6250,351,
947196000000,3448,3167,281,
947282400000,7,5,2,
947368800000,770,732,38,
947455200000,4293,3937,356,
947541600000,7700,7164,536,
947628000000,5859,5523,336,
947714400000,5919,5536,383,
947800800000,5568,5240,328,
947887200000,75,65,10,
947973600000,318,290,28,
948060000000,8208,7765,443,
948146400000,6119,5533,586,
948232800000,8401,7932,469,
948319200000,5699,5341,358,
948405600000,6047,5621,426,
948492000000,717,635,82,
948578400000,792,685,107,
948664800000,5572,5209,363,
948751200000,6408,5802,606,
948837600000,7327,6761,566,
948924000000,138208,137113,1095,
949010400000,6868,6613,255,
949096800000,635,578,57,
949183200000,1802,1698,104,
949269600000,5810,5200,610,
949356000000,4528,4148,380,
949442400000,51261,50413,848,
949528800000,6449,6126,323,
949615200000,2938,2628,310,
949701600000,6,4,2,
949788000000,491,455,36,
949874400000,18907,18358,549,
949960800000,7278,6860,418,
950047200000,21530,20545,985,
950133600000,19565,18930,635,
950220000000,12965,12334,631,
950306400000,2670,2579,91,
950392800000,140,117,23,
950479200000,37858,36786,1072,
950565600000,8427,7774,653,
950652000000,2572,2307,265,
950738400000,12252,11184,1068,
950824800000,22558,21876,682,
950911200000,220,202,18,
950997600000,291,262,29,
951084000000,2209,1930,279,
951170400000,10806,10066,740,
951256800000,66761,65490,1271,
951343200000,31085,30129,956,
951429600000,12852,12357,495,
951602400000,159,127,32,
951688800000,16291,15352,939,
951775200000,21381,20485,896,
951861600000,37266,36400,866,
951948000000,6881,6366,515,
952034400000,42028,41232,796,
952120800000,48,42,6,
952207200000,1750,1636,114,
952293600000,32342,31702,640,
952380000000,26995,26167,828,
952466400000,11501,10819,682,
952552800000,10855,10060,795,
952639200000,60185,58890,1295,
952725600000,42,35,7,
952812000000,170,143,27,
952898400000,19532,18757,775,
952984800000,5536,5081,455,
953071200000,8289,7918,371,
953157600000,5322,4834,488,
953244000000,5137,4618,519,
953330400000,182,165,17,
953416800000,413,370,43,
953503200000,4638,4296,342,
953589600000,10494,9899,595,
953676000000,10509,9992,517,
953762400000,11973,11404,569,
953848800000,8805,8337,468,
953935200000,51,43,8,
954021600000,1070,935,135,
954108000000,6724,6103,621,
954194400000,11856,11148,708,
954280800000,3863,3458,405,
954367200000,34106,33106,1000,
954453600000,34627,33806,821,
954626400000,123,103,20,
954712800000,114351,111654,2697,
954799200000,21106,20041,1065,
954885600000,63960,62966,994,
954972000000,6295,5871,424,
955058400000,5199,4830,369,
955144800000,257,227,30,
955231200000,426,367,59,
955317600000,15011,14365,646,
955404000000,16435,15425,1010,
955490400000,14118,13461,657,
955576800000,20934,20039,895,
955663200000,39893,38782,1111,
955749600000,112,99,13,
955836000000,262,240,22,
955922400000,50337,49276,1061,
956008800000,16204,15225,979,
956095200000,10490,9542,948,
956181600000,20661,19858,803,
956268000000,19365,18836,529,
956354400000,2248,2187,61,
956440800000,1071,1010,61,
956527200000,90876,90064,812,
956613600000,14989,14243,746,
956700000000,34606,32880,1726,
956786400000,20556,19705,851,
956872800000,27094,26081,1013,
956959200000,372,345,27,
957045600000,302,262,40,
957132000000,8950,8383,567,
957218400000,20532,19539,993,
957304800000,23550,22530,1020,
957391200000,21048,19853,1195,
957477600000,52210,51228,982,
957564000000,88,77,11,
957650400000,302,248,54,
957736800000,58282,56174,2108,
957823200000,17001,16190,811,
957909600000,11937,11263,674,
957996000000,9389,8785,604,
958082400000,17717,17093,624,
958168800000,44,32,12,
958255200000,221,189,32,
958341600000,98022,96165,1857,
958428000000,13059,11925,1134,
958514400000,10591,10003,588,
958600800000,64125,62623,1502,
958687200000,42197,41131,1066,
958773600000,544,504,40,
958860000000,4205,4094,111,
958946400000,98193,95718,2475,
959032800000,70202,68592,1610,
959119200000,24529,23729,800,
959205600000,34236,33280,956,
959292000000,8760,8072,688,
959378400000,9,6,3,
959464800000,2,1,1,
959551200000,3431,3342,89,
959637600000,37451,36349,1102,
959724000000,7641,7034,607,
959810400000,21745,20216,1529,
959896800000,15357,14417,940,
959983200000,587,530,57,
960069600000,518,462,56,
960156000000,60415,58965,1450,
960242400000,12609,11615,994,
960328800000,174523,172918,1605,
960415200000,98124,96792,1332,
960501600000,13623,12938,685,
960588000000,129,117,12,
960674400000,1799,1702,97,
960760800000,36988,36070,918,
960847200000,38806,37889,917,
960933600000,52227,50170,2057,
961020000000,63837,61686,2151,
961106400000,33026,32086,940,
961192800000,1336,1279,57,
961279200000,107,85,22,
961365600000,49501,48379,1122,
961452000000,85094,83358,1736,
961538400000,59930,58639,1291,
961624800000,113116,110939,2177,
961711200000,179965,177146,2819,
961797600000,3572,3465,107,
961884000000,5230,5014,216,
961970400000,60753,58588,2165,
962056800000,40463,39494,969,
962143200000,108124,106664,1460,
962229600000,219354,217061,2293,
962316000000,127381,124149,3232,
962402400000,13,10,3,
962488800000,496,460,36,
962575200000,422,378,44,
962661600000,1596,1462,134,
962748000000,88268,85504,2764,
962834400000,74612,73342,1270,
962920800000,23750,22230,1520,
963007200000,10945,10833,112,
963093600000,4101,3954,147,
963180000000,65327,63749,1578,
963266400000,23166,21910,1256,
963352800000,40712,39606,1106,
963439200000,20629,19370,1259,
963525600000,36562,34952,1610,
963612000000,903,861,42,
963698400000,12151,11973,178,
963784800000,59696,58573,1123,
963871200000,8430,7884,546,
963957600000,59405,57806,1599,
964044000000,32189,31079,1110,
964130400000,41016,39596,1420,
964216800000,47,39,8,
964303200000,1206,1103,103,
964389600000,30923,29910,1013,
964476000000,14940,13884,1056,
964562400000,14645,13530,1115,
964648800000,53952,52524,1428,
964735200000,166323,163876,2447,
964821600000,104,84,20,
964908000000,5924,5748,176,
964994400000,200667,197372,3295,
965080800000,67149,65738,1411,
965167200000,38718,37611,1107,
965253600000,45287,44378,909,
965340000000,44462,42909,1553,
965426400000,269,234,35,
965512800000,1910,1785,125,
965599200000,40440,39199,1241,
965685600000,55582,54362,1220,
965772000000,111959,110026,1933,
965858400000,74854,73328,1526,
965944800000,17494,16632,862,
966031200000,37,29,8,
966117600000,1166,1090,76,
966204000000,20015,19146,869,
966290400000,114281,112052,2229,
966376800000,21444,20211,1233,
966463200000,12619,11690,929,
966549600000,106408,104721,1687,
966636000000,34,26,8,
966722400000,935,801,134,
966808800000,60365,59006,1359,
966895200000,265569,263024,2545,
966981600000,134748,131423,3325,
967068000000,89710,87861,1849,
967154400000,61471,59823,1648,
967240800000,8408,8116,292,
967327200000,4066,3853,213,
967413600000,75595,73267,2328,
967500000000,199432,195973,3459,
967586400000,49976,48231,1745,
967672800000,105353,103554,1799,
967759200000,31829,30234,1595,
967845600000,461,429,32,
967932000000,327,303,24,
968018400000,1898,1819,79,
968104800000,123590,121387,2203,
968191200000,67927,65699,2228,
968277600000,44363,42401,1962,
968364000000,92765,90465,2300,
968450400000,2410,2285,125,
968536800000,17170,16647,523,
968623200000,50001,48602,1399,
968709600000,110158,107598,2560,
968796000000,35459,33939,1520,
968882400000,68069,65946,2123,
968968800000,199966,198111,1855,
969055200000,5534,5386,148,
969141600000,4215,4025,190,
969228000000,192246,189134,3112,
969314400000,20570,19427,1143,
969400800000,67663,65431,2232,
969487200000,50871,49468,1403,
969573600000,45676,44149,1527,
969660000000,1095,1036,59,
969746400000,430,349,81,
969832800000,71273,68840,2433,
969919200000,43199,41608,1591,
970005600000,46251,44384,1867,
970092000000,90221,88428,1793,
970178400000,34926,33384,1542,
970264800000,9742,9432,310,
970351200000,3590,3460,130,
970437600000,93282,90700,2582,
970524000000,118681,116325,2356,
970610400000,123406,121859,1547,
970696800000,44385,43149,1236,
970783200000,59369,57720,1649,
970869600000,1250,1162,88,
970956000000,4098,3844,254,
971042400000,299178,295756,3422,
971128800000,65165,63272,1893,
971215200000,33412,31907,1505,
971301600000,38860,37324,1536,
971388000000,28708,27264,1444,
971474400000,1519,1433,86,
971560800000,7588,7353,235,
971647200000,115206,113373,1833,
971733600000,33288,31436,1852,
971820000000,31239,29665,1574,
971906400000,37751,35727,2024,
971992800000,71840,69739,2101,
972079200000,5025,4893,132,
972165600000,420,352,68,
972252000000,115980,113649,2331,
972338400000,122474,119620,2854,
972424800000,283397,279724,3673,
972511200000,124541,121716,2825,
972597600000,93373,90560,2813,
972684000000,1247,1173,74,
972770400000,4508,4226,282,
972856800000,137281,133797,3484,
972943200000,98945,96112,2833,
973029600000,114685,111289,3396,
973116000000,267861,264519,3342,
973202400000,296961,294073,2888,
973288800000,633,570,63,
973375200000,652,565,87,
973461600000,239264,235573,3691,
973548000000,86163,83400,2763,
973634400000,67489,64937,2552,
973720800000,159583,156442,3141,
973807200000,137070,132855,4215,
973893600000,7829,7654,175,
973980000000,1456,1324,132,
974066400000,155465,150619,4846,
974152800000,74308,71472,2836,
974239200000,53347,50932,2415,
