SENDER ID,RECEIVER ID,TOTAL E-MAILS
1460,1460,4
1460,2318,2
1460,801,13
1460,253,21
1460,155,1
1460,11430,3
1460,347,32
1460,1786,1
1460,14696,5
1460,181,1
1460,3152,1
1460,2222,2
1463,1463,8
1463,2213,1
1463,701,1
1463,1454,4
1463,3536,12
1463,3161,2
1463,36,5
1463,813,8
1463,2238,12
1463,2155,3
1463,5034,1
1463,166,5
1463,17095,11
1463,2318,2
1463,2326,1
1463,1482,1
1463,801,4
1463,2209,5
1463,1479,2
1463,2210,4
1463,28730,5
1463,1779,2
1463,2157,16
1463,42012,2
1463,28654,2
1463,253,44
1463,5416,5
1463,15283,1
1463,800,2
1463,347,1
1463,2220,2
1463,1416,6
1463,2156,19
1463,1491,6
1463,2219,14
1463,817,32
1463,1452,4
1463,1489,11
1463,1490,55
1463,1480,1
1463,181,3
1463,1180,11
1463,9313,5
1463,2222,2
1463,2217,5
2213,1463,1
2213,2213,1
2213,1454,1
2213,36,3
2213,813,1
2213,2155,1
2213,2326,1
2213,801,2
2213,2157,1
2213,253,8
2213,1178,1
2213,800,1
2213,347,15
2213,1478,1
2213,803,1
2213,2161,3
2213,2156,9
2213,812,1
2213,817,8
2213,181,1
2213,2217,1
28729,28729,2
28729,818,2
28729,2155,26
28729,801,1
28729,2209,59
28729,2210,25
28729,1479,1
28729,28730,10
28729,28654,5
28729,253,29
28729,817,21
28729,1490,3
28729,181,2
701,1463,1
701,701,27
701,3536,1
701,2356,1
701,293,147
701,1456,1
701,37,60
701,817,5
701,765,15
701,1452,75
701,1489,2
701,1490,2
1454,1463,4
1454,2213,1
1454,1454,31
1454,3536,9
1454,2280,1
1454,36,1
1454,818,22
1454,813,3
1454,293,5
1454,2038,4
1454,2326,2
1454,801,1
1454,1482,9
1454,1779,1
1454,2157,15
1454,253,10
1454,347,13
1454,2220,3
1454,1474,2
1454,2310,3
1454,1570,1
1454,4851,3
1454,2229,1
1454,2219,1
1454,817,34
1454,812,1
1454,1485,1
1454,1480,1
1454,181,6
1454,1180,51
3536,1463,12
3536,701,1
3536,1454,9
3536,2326,3
3536,28730,1
3536,253,16
3536,5416,1
3536,2220,1
3536,2156,2
3536,1570,2
3536,2219,1
3536,817,3
3536,1490,31
3536,1480,2
3536,1180,4
2356,701,1
2356,253,66
2356,347,4
2356,1489,13
3161,1463,2
3161,66,2
3161,818,1
3161,36,3
3161,801,2
3161,2326,3
3161,253,30
3161,14954,2
3161,1547,1
3161,2224,1
3161,817,2
3161,1489,16
3161,21501,1
3161,1180,2
3161,2222,6
66,3161,2
66,66,3
66,1516,7
66,36,31
66,813,17
66,28727,1
66,966,6
66,2038,1
66,5034,2
